match_id,home_team,away_team,home_score,away_score,home_xg,away_xg
3857276,Canada,Morocco,1,2,1.095618012,0.426403825
3857271,England,Iran,6,2,1.9871577450000002,1.4556585987
3857296,Croatia,Belgium,0,0,0.695021896,2.3818400918
3857274,Netherlands,Ecuador,1,1,0.104464025,1.651054305
3857255,Japan,Spain,2,1,1.157800672,0.857712208
3857272,England,United States,0,0,0.460638346,0.514287002
3857278,Iran,United States,0,1,0.920789942,1.169654601
3857277,Morocco,Croatia,0,0,0.362638976,0.849860505
3857273,Wales,Iran,0,2,0.615635191,1.4539579476
3857275,Tunisia,France,1,0,0.298346986,0.476989374
3857261,Wales,England,0,3,0.20800949800000001,2.91548517
3857290,Switzerland,Cameroon,1,0,1.426544536,0.6130733495
3857298,Portugal,Ghana,3,2,2.096873393,0.7800233097
3857285,Senegal,Netherlands,0,2,0.6914927065,1.1238838
3857282,United States,Wales,1,1,0.6024987946,1.395336012
3857297,Poland,Saudi Arabia,2,0,1.734172485,1.971976484
3857294,Netherlands,Qatar,2,0,1.713953273,0.143716575
3857266,France,Denmark,2,1,1.933569429,0.8885438419999999
3857284,Germany,Japan,1,2,2.768019421,1.249259581
3857254,Denmark,Tunisia,0,0,1.566558758,1.059935118
3857265,Mexico,Poland,0,0,0.5291349314,1.137926228
3857301,Qatar,Senegal,1,3,0.960086173,0.9029646219999999
3857268,Belgium,Canada,1,0,0.670040854,2.546212336
3857269,Brazil,Switzerland,1,0,0.922729946,0.288629175
3869321,Netherlands,Argentina,2,2,4.487037827,5.856697131
3857292,Costa Rica,Germany,2,4,1.0347440669999999,4.316106397
3857295,Japan,Costa Rica,0,1,0.773533495,0.199368384
3869685,Argentina,France,3,3,5.892305926,5.406617949
3869684,Croatia,Morocco,2,1,0.8492689636,0.99145712
3857256,Serbia,Switzerland,2,3,1.1890035350000001,3.1035154719999998
3869151,Argentina,Australia,2,1,1.481579303,0.42611782
3857257,Australia,Denmark,1,0,0.469723377,0.737154632
3857258,Brazil,Serbia,2,0,2.1238895187,0.163327144
3857288,Tunisia,Australia,0,1,1.052170345,0.3590377687
3857267,Ecuador,Senegal,1,2,1.0016627869999999,1.70746471
3857287,Uruguay,South Korea,0,0,0.417294332,0.492992523
3869486,Morocco,Portugal,1,0,0.972022875,0.7441207567
3857260,Saudi Arabia,Mexico,1,2,1.076111142,2.3221233279
3857264,Poland,Argentina,0,2,0.19759524499999997,3.076659699
3857289,Argentina,Mexico,2,0,0.325204139,0.2063916517
3869254,Portugal,Switzerland,6,1,2.284260007,1.2718271719999998
3869118,England,Senegal,3,0,1.020023461,0.972806433
3869519,Argentina,Croatia,3,0,1.8643632719999998,0.4100536413
3869354,England,France,1,2,2.352551477,0.8393620340000001
3869552,France,Morocco,2,0,2.002449116,1.23036399
3869420,Croatia,Brazil,1,1,3.7668888039999997,4.9503305555
3869220,Morocco,Spain,0,0,3.704374606,2.8454908599
3869219,Japan,Croatia,1,1,4.202976766,3.988397506
3869253,Brazil,South Korea,4,1,3.261424097,0.3448272774
3869152,France,Poland,3,1,1.126374493,1.593527124
3869117,Netherlands,United States,3,1,1.481948115,1.652097544
3857270,Portugal,Uruguay,2,0,1.2137340055999999,1.216681074
3857263,Spain,Germany,1,1,0.6395007165,1.1469521137
3857259,Cameroon,Serbia,3,3,2.0703093487,1.7380672830000001
3857283,Belgium,Morocco,0,2,0.642612082,0.9911085500000001
3857286,Qatar,Ecuador,0,2,0.30418895050000005,1.1540112984
3857300,Argentina,Saudi Arabia,1,2,2.4916334460000003,0.153461642
3857299,South Korea,Ghana,2,3,1.367792815,1.180535828
3857293,Ghana,Uruguay,0,2,1.392694141,1.6365584506000002
3857291,Spain,Costa Rica,7,0,2.761923473,0.0
3857281,Croatia,Canada,4,1,2.6102110830000003,0.286795181
3857280,Cameroon,Brazil,1,0,0.38336075199999997,2.378218864
3857279,France,Australia,4,1,3.170495788,0.32329253999999996
3857262,South Korea,Portugal,2,1,1.3989824739999999,0.973722266
8650,Brazil,Belgium,1,2,2.6091956662,0.40525613299999996
7584,Belgium,Japan,3,2,2.9178317195,0.6937694522
7554,England,Panama,6,1,3.168321031,1.0800387518
7539,Poland,Senegal,1,2,1.0423233840000001,1.4277506340000001
7550,Serbia,Switzerland,1,2,1.153485278,1.5573086895
7538,Sweden,South Korea,1,0,2.015124456,0.414372021
7534,Germany,Mexico,0,1,2.2992588492,0.993288767
7543,Iran,Spain,0,1,0.426459236,2.1969543835
7544,Uruguay,Saudi Arabia,1,0,1.807386931,0.2734858323
7546,France,Peru,1,0,1.862419556,0.625221235
7545,Argentina,Croatia,0,3,1.218057943,1.831710052
7585,Colombia,England,1,1,4.7486502155,6.161789848
7569,Panama,Tunisia,1,2,0.6907955865,2.8524550040000003
7572,Japan,Poland,0,1,0.8906295785,1.040714051
7561,Iceland,Croatia,1,2,2.1326869015,0.673928797
7540,Russia,Egypt,3,1,0.981150797,1.697518253
7531,Argentina,Iceland,1,1,2.0805182487,1.0321244945
7570,England,Belgium,0,1,1.2006863693,0.965334323
7586,Sweden,Switzerland,1,0,0.910466011,0.5329880485
7557,Iran,Portugal,1,1,1.5769696039999999,1.5224178248
7542,Portugal,Morocco,1,0,0.884986243,1.4551028735
8656,Croatia,England,2,1,2.1413194335,0.5466641
7548,Brazil,Costa Rica,2,0,3.0963627985,0.158693415
7578,Egypt,Uruguay,0,1,0.364488455,1.940818593
7553,South Korea,Mexico,1,2,0.821793252,1.87755172
7536,Belgium,Panama,3,0,1.212055155,0.62535498
7555,Poland,Colombia,0,3,1.114197838,1.3869427573
7576,Portugal,Spain,3,3,1.4345957889999998,1.6609466705
7565,Serbia,Brazil,0,2,0.948319461,1.419809182
7551,Germany,Sweden,2,1,1.318084832,0.8151666949999999
7537,Tunisia,England,1,2,0.945653212,2.626449745
7580,France,Argentina,4,3,1.6380270319999999,1.446559447
7581,Croatia,Denmark,1,1,6.087735598,4.613994755
7549,Nigeria,Iceland,2,0,1.312159326,1.552161967
7529,Croatia,Nigeria,2,0,1.6944666339999999,0.7623215977
7562,Australia,Peru,0,2,1.629269625,0.3363750876
7571,Senegal,Colombia,0,1,0.360865074,0.28486186999999996
7568,Switzerland,Costa Rica,2,2,1.2196792517,1.576212685
7530,France,Australia,2,1,1.561557064,0.9800310619999999
7558,Uruguay,Russia,3,0,2.4825809298,0.180184531
7583,Brazil,Mexico,2,0,3.320421268,0.58279982
7547,Denmark,Australia,1,1,1.014444774,1.412191891
7535,Costa Rica,Serbia,0,1,0.5960217237000001,1.992569004
8649,Uruguay,France,0,2,0.693195278,0.5387829577000001
8658,France,Croatia,4,2,1.097963608,1.4802876897
7582,Spain,Russia,1,1,5.358603154,4.5404268089999995
7552,Belgium,Tunisia,5,2,5.336422205,1.1881780826
7532,Peru,Denmark,0,1,1.926378192,1.1215676380000001
7560,Spain,Morocco,2,2,2.6044931,1.071760675
7533,Brazil,Switzerland,1,1,1.866589794,0.4721066513
7564,Nigeria,Argentina,1,2,1.3053451809999999,0.850559859
7579,Uruguay,Portugal,2,1,0.476007941,0.9955767281
7577,Morocco,Iran,0,1,1.0591950265,0.6975558777
7525,Russia,Saudi Arabia,5,0,1.281600942,0.24880649999999999
7566,Mexico,Sweden,0,3,1.6107035277,2.790486815
8651,Sweden,England,0,2,0.834186639,0.75823599
7567,South Korea,Germany,2,0,1.774630282,2.706400562
7541,Colombia,Japan,1,2,0.806256029,2.32067396
8655,France,Belgium,1,0,1.681686764,0.566868294
8657,Belgium,England,2,0,1.32065846,1.335356625
8652,Russia,Croatia,2,2,4.988439122,5.567974576
7563,Denmark,France,0,0,0.13895808480000002,0.418140495
7556,Japan,Senegal,2,2,0.982192996,1.878264293
7559,Saudi Arabia,Egypt,2,1,2.545815476,0.92372594
